flight_id,date,origin,destination,departure_delay,arrival_delay,distance_km,passengers,aircraft_type
1059,2025-07-01,CEB,ILO,60,0,621.8,96,ATR72
1060,2025-06-23,ILO,MNL,10,30,969.6,152,A320
1061,2025-07-01,MNL,ZAM,30,30,400.5,121,ATR72
1062,2025-04-19,ZAM,DVO,60,45,350.2,163,A320
1063,2025-07-12,ILO,MNL,5,10,549.2,124,ATR72
1064,2025-05-16,CRK,CEB,0,0,923.9,151,ATR72
1065,2025-06-02,CRK,DVO,5,45,344.1,101,A321
1066,2025-07-09,MNL,ZAM,45,10,416.7,123,ATR72
1067,2025-05-21,CRK,MNL,10,60,379.8,145,A320
1068,2025-06-20,CEB,ZAM,60,60,475.9,121,ATR72
1069,2025-06-25,ILO,MNL,10,5,633.4,150,ATR72
1070,2025-06-10,CRK,ILO,10,45,360.1,190,ATR72
1071,2025-06-15,CEB,DVO,45,45,945.7,127,A321
1072,2025-05-27,ILO,MNL,10,60,928.2,163,ATR72
1073,2025-05-20,CEB,DVO,15,45,496.9,125,ATR72
1074,2025-05-31,MNL,ZAM,15,30,864.8,184,A321
1075,2025-05-31,CRK,DVO,45,5,553.3,92,ATR72
1076,2025-07-07,MNL,CRK,30,15,378.6,151,ATR72
1077,2025-05-17,ILO,CRK,30,15,502.6,100,A321
1078,2025-06-25,DVO,MNL,0,60,585.5,167,A320
1079,2025-06-14,ZAM,MNL,45,45,300.7,126,ATR72
1080,2025-04-26,CEB,CRK,30,10,317.9,134,A321
1081,2025-06-08,MNL,CEB,15,10,983.4,115,A320
1082,2025-06-05,ILO,CEB,10,45,512.2,179,A321
1083,2025-07-11,ZAM,CRK,15,45,430.6,141,A321
1084,2025-04-23,ZAM,ILO,60,5,992.0,141,A321
1085,2025-04-27,ZAM,CRK,5,5,700.0,145,A321
1086,2025-05-17,DVO,ILO,0,15,503.2,101,A320
1087,2025-05-23,MNL,DVO,60,5,505.5,109,ATR72
1088,2025-05-22,MNL,ILO,15,45,987.1,95,A321
1089,2025-07-17,ILO,CRK,15,30,813.5,155,A320
1090,2025-05-13,CRK,CEB,45,30,629.8,118,ATR72
1091,2025-07-13,DVO,ILO,30,0,727.1,153,A321
1092,2025-05-01,MNL,CEB,15,60,653.6,132,A321
1093,2025-04-28,ZAM,DVO,45,60,745.3,199,A320
1094,2025-06-04,ILO,ZAM,60,5,937.6,100,A320
1095,2025-05-26,CEB,CRK,45,15,996.6,96,A320
1096,2025-06-24,ZAM,DVO,10,10,555.0,181,ATR72
1097,2025-04-20,MNL,DVO,45,30,435.0,115,A321
1098,2025-06-03,MNL,CEB,45,45,578.6,171,A320
1099,2025-05-06,CEB,MNL,30,10,517.9,187,ATR72
